"0","# what are the names of the columns?"
"0","names(expenditures)"
"1"," [1]"
"1"," ""household.id""   "
"1"," ""region""         "
"1"," ""population.size"""
"1"," ""income.class""   "
"1","
"
"1"," [5]"
"1"," ""family.size""    "
"1"," ""age.respondent"" "
"1"," ""food""           "
"1"," ""housing""        "
"1","
"
"1"," [9]"
"1"," ""healthcare""     "
"1"," ""transportation"" "
"1","
"
"0","# change the 3th column name from population.size to pop.size"
"0","names(expenditures)[3] = 'pop.size'"
"0","names(expenditures)"
"1"," [1]"
"1"," ""household.id""  "
"1"," ""region""        "
"1"," ""pop.size""      "
"1"," ""income.class""  "
"1","
"
"1"," [5]"
"1"," ""family.size""   "
"1"," ""age.respondent"""
"1"," ""food""          "
"1"," ""housing""       "
"1","
"
"1"," [9]"
"1"," ""healthcare""    "
"1"," ""transportation"""
"1","
"
"0","# change the 1st and 3rd columns to id.number and population.size "
"0","names(expenditures)[ c(1,3) ] = c('id.number', 'population.size')"
